DATE,KEYWORD,COUNT,TITLE,LINK
"Fri, 06 Nov 2020 05:00:00 +0100",Benfica vs Rangers,"2,000+","Benfica vs Rangers preview, team news, kick-off",https://www.skysports.com/football/benfica-vs-rangers/preview/439096
"Fri, 06 Nov 2020 23:00:00 +0100",Sassuolo  Udinese,"2,000+",Line-ups: Sassuolo-Udinese | Football Italia,https://www.football-italia.net/161664/line-ups-sassuolo-udinese
"Sun, 08 Nov 2020 12:00:00 +0100",Lazio vs Juventus,"20,000+","Man City vs Liverpool LIVE: Stream, TV channel, score - De Bruyne ...",https://www.thesun.co.uk/sport/football/13127488/lazio-juventus-live-stream-free-tv-watch-serie-a-online/
"Sun, 08 Nov 2020 12:00:00 +0100",West Brom vs Tottenham,"20,000+",West Brom 0-1 Tottenham Hotspur: Premier League – as it happened,https://www.theguardian.com/football/live/2020/nov/08/west-brom-v-tottenham-hotspur-premier-league-live
"Sun, 08 Nov 2020 15:00:00 +0100",Leicester City vs Wolves,"10,000+","Leicester City vs Wolves Betting Tips: Latest odds, team news ...",https://www.goal.com/en-gb/news/leicester-city-vs-wolves-betting-tips-latest-odds-team-news/4puaeupezvpr1oj2fzgtlz0rr
"Sun, 08 Nov 2020 05:00:00 +0100",Jill Biden,"10,000+",Jill Biden will be first FLOTUS with a full-time job - Business Insider,https://www.businessinsider.com/jill-biden-will-be-first-flotus-with-a-full-time-job-2020-11
"Sun, 08 Nov 2020 12:00:00 +0100",Davido ft Nicki Minaj Holy Ground,"10,000+",Davido&#39;s &#39;Holy Ground&#39; featuring Nicki Minaj leaks on social media,https://www.pulse.ng/entertainment/music/davidos-holy-ground-featuring-nicki-minaj-leaks-on-social-media/rlw05c9
"Sun, 08 Nov 2020 13:00:00 +0100",Ginimbi,"5,000+",Malawi: Cashgate Fugutive Limumba Dies With Zimbabwe Socialite ...,https://allafrica.com/stories/202011080112.html
"Sun, 08 Nov 2020 00:00:00 +0100",How old is Joe Biden,"5,000+",US Election results: Who is Joe Biden? A profile of the oldest ...,https://news.sky.com/story/us-election-2020-who-is-joe-biden-a-profile-of-the-oldest-president-elect-in-history-12125792
"Sun, 08 Nov 2020 00:00:00 +0100",Naomi Biden,"2,000+",Joe Biden&#39;s granddaughter Naomi Biden shares photo of family ...,https://www.fox10phoenix.com/news/joe-bidens-granddaughter-naomi-biden-shares-photo-of-family-celebration
"Sun, 08 Nov 2020 16:00:00 +0100",Atalanta vs Inter Milan,"2,000+",Atalanta vs. Inter Milan LIVE STREAM (11/8/20): Watch Serie A ...,https://www.nj.com/sports/2020/11/atalanta-vs-inter-milan-live-stream-11820-watch-serie-a-online-time-usa-tv-channel.html
"Sun, 08 Nov 2020 09:00:00 +0100",Kamala Harris' husband,"2,000+",A family of firsts: Kamala Harris&#39; husband Doug Emhoff will be the ...,https://www.insider.com/kamala-harris-husband-emhoff-first-second-gentleman-2020-11
"Sun, 08 Nov 2020 15:00:00 +0100",Utrecht vs Ajax,"2,000+",Utrecht vs Ajax live stream: Watch Eredivisie online,https://www.squawka.com/en/utrecht-ajax-live-stream-how-to-watch-eredivisie/
"Sun, 08 Nov 2020 18:00:00 +0100",Valencia vs Real Madrid,"2,000+","Valencia vs Real Madrid, 2020 La Liga: Predicted lineups",https://www.managingmadrid.com/2020/11/8/21554895/valencia-vs-real-madrid-2020-la-liga-lineups
"Sat, 07 Nov 2020 19:00:00 +0100",Joe Biden,"200,000+",Joe Biden wins US Presidential Election,https://nairametrics.com/2020/11/07/joe-biden-wins-us-presidential-election/
"Sat, 07 Nov 2020 08:00:00 +0100",Everton vs Man United,"100,000+","Everton vs Man Utd preview, team news, kick-off",https://www.skysports.com/football/everton-vs-man-utd/preview/428911
"Sat, 07 Nov 2020 08:00:00 +0100",Chelsea vs Sheffield United,"100,000+",Confirmed Teams: Chelsea vs Sheffield United | Premier League,https://www.si.com/soccer/chelsea/match-coverage/confirmed-teams-chelsea-sheffield-united-pl-071120
"Sat, 07 Nov 2020 16:00:00 +0100",Barcelona vs Real Betis,"50,000+",Barcelona vs. Real Betis - Football Match Report - November 7 ...,https://www.espn.com/soccer/report?gameId=582120
"Sat, 07 Nov 2020 18:00:00 +0100",Dortmund vs Bayern,"20,000+",Dortmund 2-3 Bayern Munich commentary,https://www.skysports.com/football/b-dortmund-vs-bay-munich/live/427502
"Sat, 07 Nov 2020 21:00:00 +0100",PSG vs Rennes,"20,000+",PSG vs Rennes live stream: How to watch Ligue 1 online,https://www.squawka.com/en/psg-rennes-live-stream-watch-ligue-1-online/
"Sat, 07 Nov 2020 22:00:00 +0100",West Ham vs Fulham,"10,000+",West Ham win after Lookman penalty miss,https://www.bbc.co.uk/sport/football/54758064
"Tue, 10 Nov 2020 13:00:00 +0100",Blasphemy,"5,000+",Rahama Sadau face death sentence for blasphemy? See wetin we ...,https://www.bbc.com/pidgin/tori-54891453
"Tue, 10 Nov 2020 15:00:00 +0100",Ken Saro-Wiwa,"2,000+",Ken Saro-Wiwa: &#39;Their only crime was peacefully pursuing human ...,https://www.vanguardngr.com/2020/11/ken-saro-wiwa-their-only-crime-was-peacefully-pursuing-human-rights-for-ogoni-people/
"Mon, 09 Nov 2020 16:00:00 +0100",Arsenal vs Aston Villa,"50,000+",Aston Villa star makes Arsenal revelation as Gunners youngster is ...,https://www.football.london/arsenal-fc/news/arsenal-gabriel-martinelli-thomas-partey-19252001
"Mon, 09 Nov 2020 18:00:00 +0100",Davido ft Lil Baby,"50,000+",Davido and Lil Baby link up for “So Crazy”,https://www.thefader.com/2020/11/09/davido-lil-baby-so-crazy-music-video
"Mon, 09 Nov 2020 17:00:00 +0100",Asylum,"10,000+",Cameroon Activists Fear for Fate of Asylum Seekers US Plans to ...,https://www.voanews.com/africa/cameroon-activists-fear-fate-asylum-seekers-us-plans-deport
"Mon, 09 Nov 2020 20:00:00 +0100",DJ Switch,"10,000+","Wetin Asylum mean, who get right to seek asylum? - BBC News Pidgin",https://www.bbc.com/pidgin/world-54884657
"Mon, 09 Nov 2020 11:00:00 +0100",Shina Rambo,"10,000+","Who be Shina Rambo, one of Nigeria &#39;most wanted criminal&#39; - BBC ...",https://www.bbc.com/pidgin/media-54875517
"Mon, 09 Nov 2020 12:00:00 +0100",AC Milan,"5,000+",Official: Verónica Boquete signs for AC Milan,https://acmilan.theoffside.com/2020/11/9/21556441/official-veronica-boquete-signs-for-ac-milan-women-femminile-transfers-news-spain-italy-acmilan
"Mon, 09 Nov 2020 20:00:00 +0100",Pfizer,"5,000+",Covid-19 vaccine from Pfizer and BioNTech is strongly effective ...,https://www.statnews.com/2020/11/09/covid-19-vaccine-from-pfizer-and-biontech-is-strongly-effective-early-data-from-large-trial-indicate/
"Mon, 09 Nov 2020 10:00:00 +0100",Pineapple,"5,000+","Canned Pineapple Market Size, Drivers, Potential Growth ...",https://eurowire.co/uncategorized/1033945/canned-pineapple-market-size-drivers-potential-growth-opportunities-competitive-landscape-trends-and-forecast-to-2027/
"Mon, 09 Nov 2020 08:00:00 +0100",Ginger,"5,000+","Ginger Powder and Ginger Extract Market Size, Global Analytical ...",https://technoweekly.com/uncategorized/1002955/ginger-powder-and-ginger-extract-market-size-global-analytical-overview-key-players-regional-demand-trends-and-forecast-to-2026/
"Mon, 09 Nov 2020 20:00:00 +0100",Lilian Bach,"2,000+",Veteran actress Lilian Bach releases stunning photos to celebrate ...,https://www.pulse.ng/entertainment/celebrities/veteran-actress-lilian-bach-releases-stunning-photos-as-she-turns-50/vlm3k24
"Mon, 09 Nov 2020 10:00:00 +0100",Ginimbi accident,"2,000+",Zimbabwe socialite killed in car accident after posting a video saying ...,https://www.dailymail.co.uk/news/article-8928809/Zimbabwe-socialite-killed-car-accident-posting-video-saying-pop-champagne.html
"Sun, 08 Nov 2020 18:00:00 +0100",Valencia vs Real Madrid,"50,000+","CONFIRMED lineups: Valencia vs Real Madrid, 2020 La Liga",https://www.managingmadrid.com/2020/11/8/21555380/valencia-vs-real-madrid-2020-la-liga-live-online-stream
"Sun, 08 Nov 2020 12:00:00 +0100",Lazio vs Juventus,"20,000+",Man Utd stars told &#39;siege mentality&#39; can strengthen bond and end ...,https://www.thesun.co.uk/sport/football/13127488/lazio-juventus-live-stream-free-tv-watch-serie-a-online/
"Sun, 08 Nov 2020 12:00:00 +0100",West Brom vs Tottenham,"20,000+","West Brom vs Tottenham Betting Tips: Latest odds, team news ...",https://www.goal.com/en/news/west-brom-vs-tottenham-betting-tips-latest-odds-team-news/74dre6prggw1aellmypoiyhi
"Sun, 08 Nov 2020 16:00:00 +0100",Ander Herrera,"20,000+",&#39;Herrera died in the dressing room&#39; - PSG boss Tuchel singles out ...,https://www.goal.com/en/news/herrera-died-in-the-dressing-room-psg-boss-tuchel-rennes-win/byanzk1agkg5z47lcyq9efm6
"Sun, 08 Nov 2020 15:00:00 +0100",Leicester City vs Wolves,"20,000+",Leicester City vs. Wolverhampton Wanderers - Football Match ...,https://www.espn.com/soccer/report?gameId=578590
"Sun, 08 Nov 2020 13:00:00 +0100",Ginimbi,"10,000+",Who be Moana di Zimbabwe model wey die for accident with ...,https://www.bbc.com/pidgin/tori-54874525
